Image_name;Cell_id;RgbMean_r;RgbMean_g;RgbMean_b;Canny_thresh_10;Canny_thresh_15;Canny_thresh_20;Canny_thresh_25;Canny_thresh_30;Canny_thresh_35;Canny_thresh_40;Canny_thresh_45;Canny_thresh_50;Canny_thresh_55;Canny_thresh_60;Canny_thresh_65;Canny_thresh_70;Canny_thresh_75;Canny_thresh_80;Canny_thresh_85;Canny_thresh_90;Canny_thresh_95;Canny_thresh_100;Mean;Modus;Mean_dev;Modus_dev;Harris_Q0.02_D5;Harris_Q0.02_D10;Harris_Q0.02_D20;Harris_Q0.16_D5;Harris_Q0.16_D10;Harris_Q0.16_D20;Road;Main_road;Laws_W7_b;Laws_W7_o;Laws_W7_r;Laws_W7_v_r;Laws_W7_v_u;Laws_W11_b;Laws_W11_o;Laws_W11_r;Laws_W11_v_r;Laws_W11_v_u;Laws_W15_b;Laws_W15_o;Laws_W15_r;Laws_W15_v_r;Laws_W15_v_u;Laws_W31_b;Laws_W31_o;Laws_W31_r;Laws_W31_v_r;Laws_W31_v_u;b;v;r
47.558299|21.6222;0;29.429;52.7953;72.8783;1037;1023;996;958;896;886;828;791;717;676;596;503;345;106;80;78;63;46;40;209.67;204;8.81937;10.5358;0;0;0;0;0;0;0;0;17;0;38;3714;75;27;0;171;3638;8;40;0;258;3546;0;0;0;953;2865;26;0;2;0
47.558299|21.6222;1;35.7716;61.2159;79.4979;1076;1053;990;965;933;889;848;822;731;715;609;524;316;214;100;99;97;69;68;206.032;203;7.3771;8.01155;0;0;0;0;0;0;240;0;3;0;10;3806;25;3;0;48;3789;4;1;0;62;3781;0;0;0;346;3478;20;0;2;1
47.558299|21.6222;2;34.4168;56.6028;73.9269;968;940;909;862;804;765;699;689;661;634;584;557;485;433;301;239;236;209;182;207.874;203;13.2016;14.4251;4;4;2;0;0;0;556;0;39;0;8;3779;18;27;0;23;3794;0;35;0;8;3801;0;7;0;416;3421;0;0;2;1
47.558299|21.6222;3;33.9443;56.2373;74.9061;1060;1017;957;941;901;880;847;839;781;706;632;606;495;416;173;157;103;101;70;208.626;203;9.49326;11.1781;0;0;0;0;0;0;37;0;89;0;7;3736;12;163;0;20;3661;0;212;0;50;3582;0;411;0;285;3148;0;0;2;0
47.558299|21.6222;4;41.6108;62.1602;78.4298;1061;1039;972;935;890;874;840;812;791;753;714;692;640;593;578;459;366;361;244;207.297;203;18.8821;19.898;2;2;1;0;0;0;82;0;78;0;209;3501;56;215;0;204;3417;8;225;0;231;3388;0;93;0;956;2795;0;0;2;0
47.558299|21.6222;5;66.0419;84.6374;96.2477;1063;1023;994;957;924;878;834;811;772;750;722;684;670;637;614;463;424;400;330;199.243;203;36.5969;36.0454;9;5;3;1;1;1;0;0;518;0;364;2784;178;573;0;590;2606;75;653;0;735;2381;75;146;0;2130;1341;227;1;2;0
47.558299|21.6222;6;95.1249;113.664;122.416;1049;1036;972;943;881;804;775;759;742;695;652;637;617;563;534;509;475;445;366;192.421;180;41.9363;45.1358;17;11;4;1;1;1;0;0;1622;0;123;2059;40;1615;0;239;1990;0;1572;0;364;1908;0;1159;0;1785;826;74;1;2;1
47.558299|21.6222;7;68.443;85.3952;95.847;1054;1030;1000;962;928;888;841;814;786;747;695;651;618;591;536;509;466;412;392;196.198;203;41.2185;40.4112;12;6;4;1;1;1;434;0;478;0;238;3083;45;547;0;267;3030;0;605;0;239;2997;3;156;0;1422;2266;0;1;2;1
47.558299|21.6222;8;111.589;116.943;120.221;1076;1063;1031;988;975;955;939;927;895;863;850;821;798;791;751;728;684;669;632;158.431;0;88.9462;130.275;25;11;5;4;3;3;0;0;1739;0;679;1336;90;1999;0;631;1194;20;2267;0;539;1027;11;1344;0;2052;385;63;1;1;1
47.558299|21.6222;9;113.401;110.509;113.841;947;900;870;842;807;793;787;761;757;748;741;733;724;688;616;595;560;489;417;138.542;0;105.141;109.591;19;12;5;2;2;2;0;0;1492;0;715;1444;193;1785;0;692;1278;89;1776;0;883;1146;39;532;0;3126;153;33;2;1;1
